a:12:{s:6:"config";s:1495:"a:5:{s:10:"phpVersion";s:6:"5.6.14";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:8113:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"247";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:55:"http://localhost/pms/fahad/web/index.php?r=passport/add";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:418:"wordpress_clef_session=d07e2701b98576ecd0f3ec3c6563c232%7C%7C3023165114%7C%7C1495815997; __distillery=a745200_0a517ea0-dc3d-4034-9e39-76a6020c8090-9e8894a49-2890c408dea5-de37; _ga=GA1.1.943853651.1497133222; PHPSESSID=rtldr6kt512eq7mifhufv1nfb5; _csrf=513bc68d29c446c15ef02aec0af4157b7cdec60b3bbf8e5627ffd346c920c11da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22t6dBq7t94gRDO3ZSESYReSScjtkJINTU%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.14";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"passport/swipe";s:6:"action";s:49:"app\controllers\PassportController::actionSwipe()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:247:"_csrf=qS4m1oT3mxtzzEW0fksUiMvFjZh4Hl8cl6bVGe4Ana7dGEKU9cDvIkerF_AxeE7bjpbUyh1NDH_90r5Tp07J-w%3D%3D&swipe_passport=P%3CPAKCHAUDHRY%3C%3CARSHAD%3CAZEEM%3C%3C%3C%3C%3C%3C%3C%3C%3C%3C%3C%3C%3C%3C%3C%3C%3C+AD41904120PAK6401218M19042083520229110413%3C72";s:17:"Decoded to Params";a:2:{s:5:"_csrf";s:88:"qS4m1oT3mxtzzEW0fksUiMvFjZh4Hl8cl6bVGe4Ana7dGEKU9cDvIkerF_AxeE7bjpbUyh1NDH_90r5Tp07J-w==";s:14:"swipe_passport";s:89:"P<PAKCHAUDHRY<<ARSHAD<AZEEM<<<<<<<<<<<<<<<<< AD41904120PAK6401218M19042083520229110413<72";}}s:6:"SERVER";a:46:{s:7:"MIBDIRS";s:36:"E:/Development/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:43:"E:/Development/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"247";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:55:"http://localhost/pms/fahad/web/index.php?r=passport/add";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:418:"wordpress_clef_session=d07e2701b98576ecd0f3ec3c6563c232%7C%7C3023165114%7C%7C1495815997; __distillery=a745200_0a517ea0-dc3d-4034-9e39-76a6020c8090-9e8894a49-2890c408dea5-de37; _ga=GA1.1.943853651.1497133222; PHPSESSID=rtldr6kt512eq7mifhufv1nfb5; _csrf=513bc68d29c446c15ef02aec0af4157b7cdec60b3bbf8e5627ffd346c920c11da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22t6dBq7t94gRDO3ZSESYReSScjtkJINTU%22%3B%7D";s:4:"PATH";s:286:"C:\Program Files\Broadcom\Broadcom 802.11;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\Satti\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:27:"E:/Development/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"E:/Development/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:51:"E:/Development/xampp/htdocs/PMS/fahad/web/index.php";s:11:"REMOTE_PORT";s:5:"60393";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:16:"r=passport/swipe";s:11:"REQUEST_URI";s:41:"/pms/fahad/web/index.php?r=passport/swipe";s:11:"SCRIPT_NAME";s:24:"/pms/fahad/web/index.php";s:8:"PHP_SELF";s:24:"/pms/fahad/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1512829931.3659999370574951171875;s:12:"REQUEST_TIME";i:1512829931;}s:3:"GET";a:1:{s:1:"r";s:14:"passport/swipe";}s:4:"POST";a:2:{s:5:"_csrf";s:88:"qS4m1oT3mxtzzEW0fksUiMvFjZh4Hl8cl6bVGe4Ana7dGEKU9cDvIkerF_AxeE7bjpbUyh1NDH_90r5Tp07J-w==";s:14:"swipe_passport";s:89:"P<PAKCHAUDHRY<<ARSHAD<AZEEM<<<<<<<<<<<<<<<<< AD41904120PAK6401218M19042083520229110413<72";}s:6:"COOKIE";a:5:{s:22:"wordpress_clef_session";s:56:"d07e2701b98576ecd0f3ec3c6563c232||3023165114||1495815997";s:12:"__distillery";s:72:"a745200_0a517ea0-dc3d-4034-9e39-76a6020c8090-9e8894a49-2890c408dea5-de37";s:3:"_ga";s:26:"GA1.1.943853651.1497133222";s:9:"PHPSESSID";s:26:"rtldr6kt512eq7mifhufv1nfb5";s:5:"_csrf";s:130:"513bc68d29c446c15ef02aec0af4157b7cdec60b3bbf8e5627ffd346c920c11da:2:{i:0;s:5:"_csrf";i:1;s:32:"t6dBq7t94gRDO3ZSESYReSScjtkJINTU";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:7:{s:7:"__flash";a:0:{}s:9:"user_name";s:5:"admin";s:7:"user_id";i:1;s:9:"user_role";i:1;s:9:"logged_in";b:1;s:11:"report_data";s:1873:"<tr>
								<td class="center">Arsalan</td>
								<td>Abdul Qasim</td>
								<td class="center">AJYI8990</td>
								<td class="center">05 Jun, 2020</td>
								<td class="center">Rejected</td>
                 				<td class="center">Office</td>
								<td class="center">Inbound</td>
							</tr><tr>
								<td class="center">Asad Baigh</td>
								<td>Munir Alam</td>
								<td class="center">52525</td>
								<td class="center">05 Jun, 2020</td>
								<td class="center">In Process</td>
                 				<td class="center">Office</td>
								<td class="center">Inbound</td>
							</tr><tr>
								<td class="center">Zubair</td>
								<td>Alam Ghir</td>
								<td class="center">YUJJI778</td>
								<td class="center">05 Jun, 2020</td>
								<td class="center">In Process</td>
                 				<td class="center">Office</td>
								<td class="center">Inbound</td>
							</tr><tr>
								<td class="center">ARSHAD AZEEM</td>
								<td>CHAUDHRY</td>
								<td class="center">AD4190412</td>
								<td class="center">20 Apr, 2019</td>
								<td class="center">Issued</td>
                 				<td class="center">Returned</td>
								<td class="center">Inbound</td>
							</tr><tr>
								<td class="center">NARGIS</td>
								<td>AZMAT</td>
								<td class="center">HJ1856081</td>
								<td class="center">07 Nov, 2022</td>
								<td class="center">Issued</td>
                 				<td class="center">Returned</td>
								<td class="center">Outbound</td>
							</tr><tr>
								<td class="center">HAREEM</td>
								<td>ARSHAD</td>
								<td class="center">GD1912071</td>
								<td class="center">27 Dec, 2021</td>
								<td class="center">In Process</td>
                 				<td class="center">Office</td>
								<td class="center">Inbound</td>
							</tr>";s:7:"success";s:0:"";}}";s:3:"log";s:2372:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512829931.40229701995849609375;i:4;a:0:{}i:5;i:1861544;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512829931.40229701995849609375;i:4;a:0:{}i:5;i:1863384;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1512829931.4332981109619140625;i:4;a:0:{}i:5;i:2944752;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512829931.439299106597900390625;i:4;a:0:{}i:5;i:3145064;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512829931.4432990550994873046875;i:4;a:0:{}i:5;i:3269776;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512829931.446299076080322265625;i:4;a:0:{}i:5;i:3309448;}i:7;a:6:{i:0;s:33:"Route requested: 'passport/swipe'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1512829931.45230007171630859375;i:4;a:0:{}i:5;i:3451160;}i:8;a:6:{i:0;s:28:"Route to run: passport/swipe";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1512829931.458300113677978515625;i:4;a:0:{}i:5;i:3690712;}i:9;a:6:{i:0;s:65:"Running action: app\controllers\PassportController::actionSwipe()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1512829931.461299896240234375;i:4;a:0:{}i:5;i:3729792;}i:10;a:6:{i:0;s:85:"Rendering view file: E:\Development\xampp\htdocs\PMS\fahad\views\passport\add_rec.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1512829931.4632999897003173828125;i:4;a:1:{i:0;a:5:{s:4:"file";s:72:"E:\Development\xampp\htdocs\PMS\fahad\controllers\PassportController.php";s:4:"line";i:282;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3863920;}i:11;a:6:{i:0;s:81:"Rendering view file: E:\Development\xampp\htdocs\PMS\fahad\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1512829931.4642999172210693359375;i:4;a:1:{i:0;a:5:{s:4:"file";s:72:"E:\Development\xampp\htdocs\PMS\fahad\controllers\PassportController.php";s:4:"line";i:282;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3874256;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:4598312;s:4:"time";d:0.1050059795379638671875;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1630:"a:4:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:41:"E:/Development/xampp/htdocs/PMS/fahad/web";s:7:"baseUrl";s:14:"/pms/fahad/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:64:"E:\Development\xampp\htdocs\PMS\fahad\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:57:"E:\Development\xampp\htdocs\PMS\fahad\web\assets\5f85d4bf";s:7:"baseUrl";s:30:"/pms/fahad/web/assets/5f85d4bf";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:68:"E:\Development\xampp\htdocs\PMS\fahad\vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:57:"E:\Development\xampp\htdocs\PMS\fahad\web\assets\5811ec9d";s:7:"baseUrl";s:30:"/pms/fahad/web/assets/5811ec9d";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:71:"E:\Development\xampp\htdocs\PMS\fahad\vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:57:"E:\Development\xampp\htdocs\PMS\fahad\web\assets\12dae14e";s:7:"baseUrl";s:30:"/pms/fahad/web/assets/12dae14e";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:120:"a:3:{s:5:"start";d:1512829931.37829494476318359375;s:3:"end";d:1512829931.484301090240478515625;s:6:"memory";i:4598312;}";s:4:"user";s:2:"N;";s:6:"router";s:219:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512829931.45230007171630859375;i:4;a:0:{}i:5;i:3451616;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a2bf3eb6b7eb";s:3:"url";s:57:"http://localhost/pms/fahad/web/index.php?r=passport/swipe";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";d:1512829931.3659999370574951171875;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
